player_season_id,name_key,short_name,long_name,season_year,season_label,club_name,league_name,nationality_name,player_positions,age,overall,potential,pace,shooting,passing,dribbling,defending,physic,ball_control,finishing,short_passing,long_passing,acceleration,sprint_speed,agility,reactions,balance,shot_power,stamina,strength,interceptions,vision,composure,standing_tackle,sliding_tackle,emb_00,emb_01,emb_02,emb_03,emb_04,emb_05,emb_06,emb_07,emb_08,emb_09,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,archetype_id,archetype_name,query_player,query_season,similarity
kevin_2026_fulham fc,kevin,Kevin,Kevin Santos Lopes de Macedo,2026,FIFA 26,Fulham FC,Premier League,Brazil,"LM, LW, RW",22,76.0,81.0,81.0,70.0,70.0,80.0,33.0,61.0,80.0,69.0,70.0,69.0,82.0,81.0,81.0,71.0,76.0,75.0,69.0,56.0,32.0,70.0,69.0,34.0,32.0,4.475932597507735,-3.0885646549771404,0.9781291289705908,0.9101799493524936,0.1977135378479497,-1.0656505931290683,0.3237878340025638,0.1425056956122287,-0.0656603207376653,-0.1863772854188257,-0.0809359941440215,-0.0172658767651198,0.2833641049169562,-0.2575875648808671,0.2059097571389165,0.0666056852300193,0.0849373786279872,0.0240630287078293,0.203770946102287,0.0845077569382622,-0.0817778351901067,0.0434717097758891,-0.4099726940710358,0.178758167993265,0.00887694796275,0.037460062365421,1,Ball-Carrying Creator,Neymar,FIFA 17,0.9670017142157253
m greenwood_2026_olympique de marseille,m greenwood,M. Greenwood,Mason Will John Greenwood,2026,FIFA 26,Olympique de Marseille,Ligue 1,England,"RM, CAM, RW",23,82.0,86.0,83.0,83.0,77.0,83.0,37.0,63.0,84.0,82.0,78.0,75.0,82.0,84.0,86.0,81.0,75.0,86.0,78.0,60.0,34.0,80.0,81.0,39.0,33.0,6.899494578782992,-2.8827901717819113,2.2584590955579635,0.8945249237715363,0.3484241477366498,-1.5074962260484683,0.648152436506508,0.3017417823404252,-0.0674332220083757,0.1925626972067064,0.4359865480303856,0.0632893996716933,0.2922596887311186,-0.1772006579691018,0.2498316437831035,-0.2719612584706948,-0.1540792916883815,0.1328469079126918,0.197343864171676,-0.179371282106438,-0.17594834838336,-0.0729610786894958,-0.1612159373451448,0.1092986429348746,-0.1316162067566517,0.0489605082445176,8,Creative 10,Neymar,FIFA 17,0.9665978669163879
r lewandowski_2026_fc barcelona,r lewandowski,R. Lewandowski,Robert Lewandowski,2026,FIFA 26,FC Barcelona,La Liga,Poland,ST,36,88.0,88.0,74.0,89.0,79.0,85.0,44.0,84.0,88.0,92.0,84.0,70.0,73.0,74.0,77.0,89.0,83.0,89.0,76.0,89.0,49.0,81.0,87.0,42.0,19.0,7.885164741213429,-0.641369923469817,5.216555815601013,-0.6930355135770268,1.3410552835937477,-0.3219956534338914,1.2587034318077244,-0.4511980932659914,-0.6698972200022401,0.0773531183144157,-0.8160304628398263,0.2260921239290046,-0.1376759190169484,-0.1339316221457567,-0.8281476612413029,-0.1475779120946643,-0.0127350323348043,-0.4887605781036194,-0.3772328959354903,0.0065183676404051,0.4820623859019118,-0.0090977717318481,0.3623101005762232,0.0839516882560353,-0.2926736777307541,0.479266100016876,17,Physical Target Forward,R. Lewandowski,FIFA 22,0.9903366607705132
s guirassy_2026_borussia dortmund,s guirassy,S. Guirassy,Serhou Yadaly Guirassy,2026,FIFA 26,Borussia Dortmund,Bundesliga,Guinea,ST,29,87.0,87.0,72.0,88.0,76.0,83.0,45.0,83.0,86.0,90.0,83.0,72.0,74.0,71.0,76.0,86.0,77.0,91.0,84.0,85.0,33.0,79.0,88.0,44.0,36.0,7.470636764994563,-0.6296473598684221,4.435365880833774,-0.6471127644240223,1.3391259107335165,-1.3230383100439502,0.701809367172014,-0.2584369768273571,-0.946852926623213,0.5086515485695006,-0.2955139017498042,0.1074013409398134,0.1817083975877984,-0.3022760918677719,-0.3454136672049044,-0.1767000551351652,0.1013543795256297,-0.0806352058903518,0.0469494656112376,-0.0080628410886216,-0.5549976944170606,-0.1629577118022582,0.1051945153303589,-0.0513913476777785,-0.1014187127531208,0.1002413989396653,17,Physical Target Forward,R. Lewandowski,FIFA 22,0.981527192412057
o watkins_2026_aston villa,o watkins,O. Watkins,Oliver George Arthur Watkins,2026,FIFA 26,Aston Villa,Premier League,England,ST,29,84.0,84.0,77.0,83.0,73.0,80.0,50.0,80.0,79.0,85.0,79.0,64.0,77.0,77.0,78.0,85.0,70.0,84.0,88.0,76.0,55.0,77.0,77.0,46.0,36.0,6.5967295656078315,-0.4643312159453921,3.347413022984707,0.0385267163791288,1.457946081168557,-0.5943639534528578,0.383973122890591,-0.6384534132973105,-0.2897432717343694,0.3085110667086089,0.5627139957425671,-0.1847839610147484,0.1460363811612897,0.152945934264159,-0.1246867685631418,-0.273939627410727,0.0573886049983438,-0.0706181216746224,-0.0359136264249608,0.0789758027876197,0.313987622813309,0.0371568903111337,0.291472389258563,-0.1032456179495825,0.0323494989920172,0.1824488754158305,17,Physical Target Forward,R. Lewandowski,FIFA 22,0.9773182342651038
l martanez_2026_inter,l martanez,L. MartÃ­nez,Lautaro Javier MartÃ­nez,2026,FIFA 26,Inter,Serie A,Argentina,ST,27,88.0,88.0,81.0,88.0,75.0,84.0,51.0,83.0,84.0,93.0,78.0,72.0,83.0,80.0,88.0,92.0,87.0,87.0,86.0,80.0,48.0,79.0,88.0,50.0,45.0,8.417642621372721,-0.7101148671392197,3.5018927967582822,0.5903718384515265,1.8089518744914028,-0.8664061556897972,1.0030188415022057,-0.5966592883635154,-0.9966096875919614,0.9409116274265816,0.0769369371283083,0.1923878512952602,-0.4629678708088701,-0.1747820681204798,-0.3144607115348179,-0.5800246032103732,0.0342248131413081,-0.1719848697752955,0.2511106438488227,0.066408568820681,-0.2825977803285611,-0.1418223077883445,-0.0718336282893044,0.0865839746263247,0.0290248326167713,0.0666087252246247,17,Physical Target Forward,R. Lewandowski,FIFA 22,0.9711503057800775
i toney_2026_al ahli sfc,i toney,I. Toney,Ivan Benjamin Elijah Toney,2026,FIFA 26,Al Ahli SFC,Pro League,England,ST,29,81.0,81.0,78.0,82.0,71.0,75.0,51.0,81.0,79.0,85.0,76.0,65.0,76.0,79.0,74.0,79.0,67.0,84.0,76.0,81.0,52.0,74.0,80.0,51.0,39.0,5.87915846266903,-0.2254715769742902,3.0401071723038915,-0.4582561814913165,1.5860005619527069,-0.4812033708393982,0.1077735159739127,0.2011031216847602,0.021359552013463,0.5636463363622559,0.091799478029074,0.1010413699061117,-0.1133418526158897,0.213823659502384,-0.3451094842080094,-0.4561915588859015,0.2008912820462813,-0.2048771710497549,0.1077075319618128,0.0096728507589185,0.1542570983834832,0.0947635426006819,0.2041824844240085,0.0707567149474412,-0.1422447740814771,0.1846557907622637,17,Physical Target Forward,R. Lewandowski,FIFA 22,0.9706909144036238
hugo duro_2026_valencia cf,hugo duro,Hugo Duro,Hugo Duro Perales,2026,FIFA 26,Valencia CF,La Liga,Spain,ST,25,78.0,83.0,71.0,78.0,68.0,75.0,47.0,75.0,76.0,80.0,73.0,66.0,69.0,72.0,68.0,80.0,69.0,77.0,76.0,76.0,50.0,72.0,79.0,40.0,40.0,4.86758857771896,-0.4609969835682789,2.7646888180631635,-0.2774936488225291,0.8686005057938081,-1.4748756630237436,0.488538244894156,0.0114291673335541,-0.5153483861846593,0.4981342313213588,0.38268868641575,-0.1146171716670002,-0.1633608131551064,-0.1436770456972111,-0.3925663551304562,-0.3281324540310521,0.036472257868901,-0.200809353280465,-0.0184556034768681,-0.0417825284605915,0.2341852529464945,-0.0367110858306528,-0.0675941963656058,-0.0228978349965675,0.1479871278923875,-0.1193510217157481,9,Box Striker,R. Lewandowski,FIFA 22,0.9705862087585444
evanilson_2026_afc bournemouth,evanilson,Evanilson,Francisco Evanilson de Lima Barbosa,2026,FIFA 26,AFC Bournemouth,Premier League,Brazil,ST,25,80.0,83.0,76.0,79.0,66.0,77.0,37.0,76.0,79.0,81.0,75.0,67.0,75.0,76.0,69.0,83.0,69.0,81.0,74.0,78.0,37.0,70.0,78.0,41.0,26.0,5.162985754886495,-1.3131346152700898,3.01940635036511,-0.3986478936691829,1.5964581925164063,-1.4785763070030375,0.6559592867006938,0.0245094689725384,-0.2949185621529713,0.1389448401217398,0.2494077377115372,-0.0865711888388591,-0.2039849089501739,-0.5863182801437048,-0.2884932878143009,-0.1940564994823008,0.1651312699301549,-0.2497090359719054,0.1945536992775576,0.1159175173538219,-0.0116174113765256,-0.0244640752460429,-0.1272753707829868,-0.1161864880556536,-0.2051168600814155,0.3241328140222527,9,Box Striker,R. Lewandowski,FIFA 22,0.9688473361247975
p schick_2026_bayer 04 leverkusen,p schick,P. Schick,Patrik Schick,2026,FIFA 26,Bayer 04 Leverkusen,Bundesliga,Czechia,ST,29,85.0,85.0,72.0,83.0,71.0,81.0,38.0,77.0,83.0,86.0,78.0,64.0,72.0,72.0,80.0,85.0,67.0,85.0,69.0,85.0,25.0,75.0,85.0,29.0,19.0,5.907319243668911,-1.6337282485512827,4.521176374099759,-0.8213351210619539,1.5583677577496748,-1.318903540097905,1.2649299951044457,0.1632192376652155,-0.606804531937472,-0.0546050537750889,-0.410182515731107,0.1776858754271197,-0.2179717117160755,-0.0174854709256223,0.2047929150270698,-0.1725352028527431,0.3250845315966945,-0.0330804740543068,0.0531086262782036,-0.0787717898886045,-0.2034745897059932,-0.1638038542524409,0.1620704299246833,-0.0557391108789257,-0.1543783517033443,0.1153575215606174,9,Box Striker,R. Lewandowski,FIFA 22,0.9680245655911389
a isak_2026_liverpool,a isak,A. Isak,Alexander Isak,2026,FIFA 26,Liverpool,Premier League,Sweden,ST,25,88.0,89.0,83.0,89.0,73.0,85.0,39.0,76.0,87.0,91.0,79.0,60.0,86.0,80.0,73.0,87.0,69.0,91.0,82.0,79.0,38.0,80.0,88.0,34.0,29.0,7.366021143419783,-1.9325398147950184,4.007877566631577,0.2143387485893668,2.2005605579479415,-1.8132548890663671,0.8616895709497915,0.229525582719493,-0.2165838328903499,0.6760764151838232,0.4675189476711029,-0.1464486773671189,0.1046355004651415,-0.022484630829951,-0.3928130288912664,0.242077870312168,0.2195867531172863,0.2089484254174619,0.0036507848667445,0.3672991092954862,-0.0439742170307006,-0.089155048470329,0.2174695683487582,-0.0566730724890441,0.0072014160510659,-0.0178473624197246,7,Pressing Forward,R. Lewandowski,FIFA 22,0.9666940390654628
v pavlidis_2026_sl benfica,v pavlidis,V. Pavlidis,Vangelis PavlidisÎÎ±Î³Î³Î­Î»Î·Ï Î Î±ÏÎ»Î¯Î´Î·Ï,2026,FIFA 26,SL Benfica,Primeira Liga,Greece,"ST, CAM",26,82.0,84.0,79.0,82.0,71.0,80.0,47.0,82.0,82.0,84.0,75.0,72.0,81.0,77.0,76.0,83.0,71.0,83.0,87.0,82.0,42.0,76.0,77.0,46.0,37.0,6.4551909964079455,-0.6898995579940405,3.06799137247794,-0.0846651624774361,1.9053516388111569,-1.0230479588403334,-0.0484054783380192,-0.3102668976694209,-0.612766494840492,0.1437243777548418,0.3182257008234813,-0.0209468648432314,-0.0362773918740155,-0.1919881753037146,-0.2083364113020432,-0.3188015471360173,0.0758989304166165,-0.184289467235211,0.0209199215569725,0.2244088753691856,-0.234487810255257,-0.2579349164059565,-0.2247150036215142,-0.0144572409675344,-0.1503733173374822,0.1025315875004885,8,Creative 10,R. Lewandowski,FIFA 22,0.966535552473906
p dybala_2026_roma,p dybala,P. Dybala,Paulo Bruno Exequiel Dybala,2026,FIFA 26,Roma,Serie A,Argentina,"CAM, ST",31,86.0,86.0,80.0,85.0,84.0,87.0,41.0,64.0,88.0,85.0,84.0,79.0,84.0,76.0,88.0,86.0,87.0,84.0,76.0,63.0,42.0,88.0,89.0,42.0,39.0,8.285755940168183,-2.199021891903435,3.2317834751201455,0.7409167245090046,-0.5279428596158121,-0.3623749789303248,1.5037114747931395,0.2712732613209949,-0.3734511615148217,0.0708622928846267,-0.0789015355845087,0.1427344660404057,0.1372362357706592,-0.0280193464939956,-0.3158090478206903,-0.143821083220645,-0.3278282809545974,0.0093657036973341,-0.0355442443795858,0.1805460592382886,-0.2564557282487943,-0.1453688669054475,0.1125985982246933,0.1839697361360242,-0.0060633730744011,-0.0170355409696927,20,Elite Attacking Midfielder,L. Messi,FIFA 19,0.9869630267946867
e hazard_2022_real madrid cf,e hazard,E. Hazard,Eden Hazard,2022,FIFA 22,Real Madrid CF,Spain Primera Division,Belgium,LW,30,85.0,85.0,84.0,80.0,82.0,88.0,35.0,63.0,88.0,78.0,85.0,81.0,86.0,82.0,87.0,79.0,89.0,82.0,77.0,61.0,41.0,84.0,89.0,27.0,22.0,7.800147325017934,-3.0894795062725926,2.760133293734004,0.7660819396620557,-0.1726685020965092,-0.2445316383382661,1.3591334932231194,0.6808336798202648,-0.6546774579939415,-0.2878630526808528,-0.4514000555571648,0.2551394612761868,0.7526683616776438,-0.3999509487260019,-0.2823509749433804,0.0050318960916958,-0.2141531460793234,0.0345455910909467,-0.0752409477193626,0.2051267876127365,0.4637730395115019,-0.1898069271985407,0.016865991843818,0.0133019120870215,-0.0260182247468593,-0.018869570841155,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9849391949669981
d berardi_2026_sassuolo,d berardi,D. Berardi,Domenico Berardi,2026,FIFA 26,Sassuolo,Serie A,Italy,"RW, RM",30,82.0,82.0,82.0,80.0,79.0,84.0,35.0,68.0,84.0,81.0,81.0,77.0,84.0,80.0,88.0,82.0,84.0,80.0,75.0,58.0,36.0,80.0,78.0,30.0,30.0,6.898975044231216,-2.8342626854301245,2.6077304327105653,0.5540264471709585,-0.0098731831595383,0.0375347776962824,0.9929687829774456,-0.1079499984680133,-0.3388435668225966,-0.4026069113622068,-0.0300270418393426,0.090709946601951,0.377917220482108,-0.3663222054573954,-0.0297240871453796,-0.3834273765612575,0.0582262887556272,-0.2705889453504002,0.1286109468640036,0.1889029791447723,-0.049432488168932,0.1392902708514529,-0.0390775648121095,0.1690047137725828,0.1138782022347323,-0.0409464084494935,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9835293918392952
neymar_2019_paris saint germain,neymar,Neymar,Neymar da Silva Santos JÃºnior,2019,FIFA 19,Paris Saint-Germain,French Ligue 1,Brazil,LW,26,92.0,93.0,92.0,84.0,83.0,95.0,32.0,59.0,95.0,87.0,84.0,78.0,94.0,90.0,96.0,94.0,84.0,80.0,81.0,49.0,36.0,87.0,94.0,24.0,33.0,9.445572580043748,-3.9802301382009904,3.068881712462475,2.409806319701319,0.3541745386847958,-1.21578108746082,2.428352177708858,0.5438382265207403,-0.3400062275899221,-0.1446484059872791,0.6147596812121234,-0.4257887346370698,0.5473972102761098,-0.1860506257686717,0.2239909310097849,0.0062658207600268,-0.027468805459136,-0.035118855469473,0.2180037254731091,0.1486950726100769,-0.0241600431671252,-0.0582418266793622,-0.2010788300985697,0.1963601243229857,0.2883270278010945,-0.3074043320634683,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9818439011684239
c nkunku_2026_ac milan,c nkunku,C. Nkunku,Christopher Alan Nkunku,2026,FIFA 26,AC Milan,Serie A,France,"CAM, LM, ST, CM",27,81.0,81.0,77.0,79.0,80.0,82.0,40.0,59.0,83.0,80.0,82.0,78.0,77.0,77.0,82.0,79.0,80.0,80.0,65.0,63.0,40.0,80.0,78.0,35.0,30.0,6.209737137209604,-2.534304922592358,2.4708221372528807,0.4189906591633551,-0.7855981883271319,-0.7266233918287102,0.8249003253033838,0.4293619482898318,0.0176845335298841,-0.3362547033173125,-0.2341705703718238,0.1111137076982199,-0.178424214358449,-0.3268552119715767,-0.1311022729269794,-0.3134418628968869,0.0051815391540155,0.3005333646408033,0.1342249633796383,-0.0873210287152814,0.185320198982189,-0.2146792060344493,0.0524160702916269,0.1050356537901033,-0.0368704510293235,0.0090939420875786,2,Tempo Controller,L. Messi,FIFA 19,0.9802407990180406
rodrygo_2026_real madrid,rodrygo,Rodrygo,Rodrygo Silva de Goes,2026,FIFA 26,Real Madrid,La Liga,Brazil,"RW, ST, RM",24,85.0,90.0,88.0,80.0,79.0,87.0,31.0,64.0,87.0,83.0,79.0,73.0,89.0,87.0,86.0,83.0,84.0,76.0,81.0,59.0,21.0,84.0,85.0,34.0,30.0,7.5329670529868835,-3.588625299432678,2.442913356570851,1.5384246498502898,0.795443591993799,-1.4005355622077238,1.2820589455869051,0.3928320941739288,-0.7378359776267732,-0.2363960872273791,0.2334052326258407,-0.0927533852896384,0.5828478686651278,-0.1407208472533453,-0.3747944542274356,-0.0397846214661094,-0.0896897845847924,-0.0087278016844933,0.1120901474663007,-0.1099909146213864,-0.6350575685495933,-0.0838814739496111,-0.1288138327584874,0.191763691161979,-0.0678304606563246,0.0808577702867887,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9790397017498307
ferran torres_2026_fc barcelona,ferran torres,Ferran Torres,Ferran Torres GarcÃ­a,2026,FIFA 26,FC Barcelona,La Liga,Spain,"LW, RW, ST, LM",25,83.0,86.0,83.0,81.0,79.0,83.0,35.0,68.0,83.0,84.0,82.0,77.0,86.0,80.0,85.0,81.0,78.0,79.0,72.0,69.0,34.0,79.0,82.0,24.0,28.0,6.849409099487624,-2.839399374512585,2.846680304847315,0.6648984267980995,0.7309743967363068,-1.22189362122053,0.7656467805308226,0.5125746513072353,-0.5595360832636401,-0.3911934732719903,-0.2129894705347047,0.1226574765462177,0.0591249468521486,-0.342271602863013,-0.0901007314594934,-0.547253540010668,-0.0081853392817117,0.0707407289721625,0.0560352417488178,0.275483780168425,0.0084579078833285,-0.1142746232371835,0.0702667810707562,0.1508961753950222,0.2061992990551281,-0.2000326369303766,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9784189164013674
l trossard_2026_arsenal,l trossard,L. Trossard,Leandro Trossard,2026,FIFA 26,Arsenal,Premier League,Belgium,"LW, ST, LM",30,83.0,83.0,80.0,81.0,80.0,85.0,30.0,60.0,84.0,83.0,82.0,77.0,87.0,75.0,92.0,82.0,85.0,83.0,76.0,55.0,18.0,81.0,84.0,31.0,18.0,7.045080719557794,-3.7847218547732986,2.798069607727998,0.3404652526499221,-0.4345918437055605,-0.2583339094210961,1.6489974572155746,0.143885276019195,-0.4867326151482411,-0.3512581785428675,-0.0900747905432203,0.1508371624377698,0.6866216472242478,-0.3665865087985183,0.2603927038617559,-0.323509420507142,-0.092032420417881,0.1058763662968168,-0.0265307891210634,0.2590431654450754,-0.5868900298641458,-0.2645747387346263,0.1094543282707908,0.082874698468268,-0.243151995556256,0.3102089368956576,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9783550388682255
s gnabry_2026_fc bayern ma14nchen,s gnabry,S. Gnabry,Serge David Gnabry,2026,FIFA 26,FC Bayern MÃ¼nchen,Bundesliga,Germany,"LM, RM, ST, CAM",29,82.0,82.0,79.0,83.0,78.0,84.0,43.0,66.0,82.0,84.0,83.0,73.0,84.0,75.0,85.0,82.0,87.0,86.0,66.0,68.0,38.0,80.0,82.0,44.0,43.0,7.00875576457729,-2.057315104779905,2.687098787253277,0.3629735713215776,-0.1805433342075128,-0.3242433225763821,0.9618028777953516,0.1147969276232127,-0.0746601708298555,0.3653136536255883,-0.4897372906607843,0.3541685929032506,-0.4701005793367784,-0.2352324273175692,-0.3117041085448959,-0.2074278725746874,0.0014461615356126,0.041311797898245,0.1004281138604103,0.2310209752944849,-0.5015927340977179,-0.0804542242353829,0.2330139659417656,-0.0503442509554325,0.1157757931720614,0.014587388159434,8,Creative 10,L. Messi,FIFA 19,0.9773395820284364
oyarzabal_2026_real sociedad,oyarzabal,Oyarzabal,Mikel Oyarzabal Ugarte,2026,FIFA 26,Real Sociedad,La Liga,Spain,"ST, LM, LW",28,82.0,82.0,77.0,83.0,81.0,82.0,42.0,65.0,84.0,83.0,84.0,75.0,78.0,76.0,77.0,82.0,77.0,84.0,79.0,57.0,29.0,83.0,83.0,32.0,30.0,6.705419172827199,-2.521036741512777,3.036218118711004,0.2102809765368166,-0.5099298738964534,-0.7113046840146396,0.8550483021674163,0.2706206606959235,-0.2832341044825507,-0.021313344666627,0.5582688326709973,-0.0058233790063533,0.737238526800032,-0.4362221965728497,-0.1930014469178854,-0.3039255766952109,0.315281207382789,0.1586737091461932,-0.0115695877595687,-0.0820600309193948,-0.3155639214576866,-0.0791858392929399,0.1775228949987527,0.02588798524388,-0.0743751455613485,-0.1202278254300863,16,Hybrid Wide Creator,L. Messi,FIFA 19,0.9767442380815542
neymar_2019_paris saint germain,neymar,Neymar,Neymar da Silva Santos JÃºnior,2019,FIFA 19,Paris Saint-Germain,French Ligue 1,Brazil,LW,26,92.0,93.0,92.0,84.0,83.0,95.0,32.0,59.0,95.0,87.0,84.0,78.0,94.0,90.0,96.0,94.0,84.0,80.0,81.0,49.0,36.0,87.0,94.0,24.0,33.0,9.445572580043748,-3.9802301382009904,3.068881712462475,2.409806319701319,0.3541745386847958,-1.21578108746082,2.428352177708858,0.5438382265207403,-0.3400062275899221,-0.1446484059872791,0.6147596812121234,-0.4257887346370698,0.5473972102761098,-0.1860506257686717,0.2239909310097849,0.0062658207600268,-0.027468805459136,-0.035118855469473,0.2180037254731091,0.1486950726100769,-0.0241600431671252,-0.0582418266793622,-0.2010788300985697,0.1963601243229857,0.2883270278010945,-0.3074043320634683,16,Hybrid Wide Creator,Neymar Jr,FIFA 20,0.9980813271978926
rodrygo_2026_real madrid,rodrygo,Rodrygo,Rodrygo Silva de Goes,2026,FIFA 26,Real Madrid,La Liga,Brazil,"RW, ST, RM",24,85.0,90.0,88.0,80.0,79.0,87.0,31.0,64.0,87.0,83.0,79.0,73.0,89.0,87.0,86.0,83.0,84.0,76.0,81.0,59.0,21.0,84.0,85.0,34.0,30.0,7.5329670529868835,-3.588625299432678,2.442913356570851,1.5384246498502898,0.795443591993799,-1.4005355622077238,1.2820589455869051,0.3928320941739288,-0.7378359776267732,-0.2363960872273791,0.2334052326258407,-0.0927533852896384,0.5828478686651278,-0.1407208472533453,-0.3747944542274356,-0.0397846214661094,-0.0896897845847924,-0.0087278016844933,0.1120901474663007,-0.1099909146213864,-0.6350575685495933,-0.0838814739496111,-0.1288138327584874,0.191763691161979,-0.0678304606563246,0.0808577702867887,16,Hybrid Wide Creator,Neymar Jr,FIFA 20,0.9843219645629135
y brahimi_2019_fc porto,y brahimi,Y. Brahimi,Yacine Brahimi,2019,FIFA 19,FC Porto,Portuguese Liga ZON SAGRES,Algeria,LM,28,85.0,85.0,80.0,75.0,78.0,90.0,41.0,59.0,86.0,76.0,79.0,72.0,87.0,75.0,92.0,84.0,87.0,69.0,85.0,49.0,38.0,79.0,90.0,36.0,25.0,7.195545735738404,-2.9412105015641616,2.2519290488311503,1.5490307628900717,-0.5280281594496276,-0.2812252401425257,2.191846854005187,0.2448458692068792,-1.1796292431036275,0.0804202461267558,0.3508799173820481,-0.5461042718822136,0.784785145683249,-0.0590643547395249,0.2876444341132884,0.0691781450042625,0.0314297236550747,0.1625629108135902,-0.1145310011809297,0.3501253428380383,0.0172680947031176,-0.3551402367956213,-0.036639374244193,-0.0678322844317037,-0.1597087712039202,0.1953974187125771,16,Hybrid Wide Creator,Neymar Jr,FIFA 20,0.9834973995822707
tetaa_2026_panathinaikos fc,tetaa,TetÃª,Mateus Cardoso Lemos Martins,2026,FIFA 26,Panathinaikos FC,Super League,Brazil,"RM, RW",25,77.0,80.0,80.0,70.0,71.0,80.0,41.0,61.0,80.0,73.0,74.0,65.0,81.0,80.0,81.0,73.0,74.0,70.0,75.0,59.0,41.0,68.0,78.0,38.0,27.0,4.825189046363092,-2.422554684839617,1.295920101471312,0.7047294527105253,0.2578152914412054,-0.557584720070126,0.858812664803893,0.56325130573017,-0.3336236043486558,0.0799081279149239,0.0874841581575253,-0.4292068952893744,0.3861128050836084,-0.0731083728480768,0.1994716981959894,-0.0350064673484141,0.1611535296923645,0.1418340602686432,-0.1072063234461605,0.0097794961919198,0.290206409165637,-0.193496967863457,0.0582707360988656,0.0409599684031229,-0.1370949865153937,0.2007506345028953,1,Ball-Carrying Creator,Neymar Jr,FIFA 20,0.9827645367111878
c pulisic_2026_ac milan,c pulisic,C. Pulisic,Christian Mate PuliÅ¡iÄ,2026,FIFA 26,AC Milan,Serie A,United States,"RW, RM, CAM",26,84.0,84.0,88.0,82.0,80.0,86.0,46.0,65.0,86.0,85.0,81.0,75.0,90.0,86.0,88.0,85.0,81.0,81.0,76.0,57.0,40.0,80.0,83.0,42.0,50.0,7.724787244934837,-2.4259982347300877,2.1186378283652236,1.5339190782814045,0.252097057161646,-0.4482043639274822,0.887129127188213,0.3804863220792721,0.0938287322553685,0.3278733246548934,0.3994152641158812,-0.166988546879468,-0.0055587539170728,-0.1644644608510767,-0.0278986937784545,-0.3612991281834441,0.2166355307251609,0.0207758774134247,0.2323158436729781,0.0639355033963616,-0.4881188045839422,-0.026226840943888,-0.0292552960701578,0.1599551862782074,0.2299560095991047,-0.259915542934798,20,Elite Attacking Midfielder,Neymar Jr,FIFA 20,0.9811398970323603
t kubo_2026_real sociedad,t kubo,T. Kubo,Takefusa Kuboä¹ä¿ å»ºè±,2026,FIFA 26,Real Sociedad,La Liga,Japan,"RM, RW",24,82.0,86.0,86.0,77.0,78.0,85.0,40.0,64.0,84.0,79.0,78.0,74.0,89.0,84.0,86.0,80.0,83.0,77.0,74.0,60.0,28.0,80.0,80.0,43.0,46.0,6.918706110329184,-2.73060527434441,1.8101531868836391,1.5354230001330038,0.3569433818438883,-0.9907989282122222,0.7641834180171095,0.3713252810363849,-0.3000295798326828,0.0021402840102858,-0.0143910656662672,0.0441558066523538,0.1016044370343921,-0.1090557734665294,-0.2080777235998403,-0.1249683887308936,0.0245111675644465,0.0223465570716017,0.1580337442416932,0.003030644818361,-0.856407518813398,-0.0682373060849385,-0.1570486099887505,0.1662534585618094,0.1014358558405047,-0.0600772743504418,16,Hybrid Wide Creator,Neymar Jr,FIFA 20,0.9811276140234181
everton_2022_sl benfica,everton,Everton,Ãverton Sousa Soares,2022,FIFA 22,SL Benfica,Portuguese Liga ZON SAGRES,Brazil,"LM, CAM",25,80.0,83.0,86.0,75.0,73.0,85.0,32.0,62.0,85.0,75.0,75.0,67.0,87.0,86.0,89.0,79.0,84.0,77.0,80.0,60.0,36.0,75.0,79.0,33.0,29.0,6.333819923717803,-3.2757982153079275,1.521438557819089,1.0148071149777285,0.7389620242774071,-0.523217820864415,1.0783843364671428,0.1284613847319586,-0.5115686930172363,-0.0240994799562024,0.119596469488861,-0.1133355303361607,0.2047702257707846,-0.2635722178797963,0.1369204942741172,0.2597633847136459,-0.1425119349244063,0.0612065851374602,0.0343059674782508,-0.0217183460822787,0.0665317672621603,-0.0747957414666742,-0.0951358596598571,0.1107262186945919,-0.0372824882148826,0.0271438689940012,8,Creative 10,Neymar Jr,FIFA 20,0.9801909999350588
